
  0%|          | 0/5077 [00:00<?, ?it/s]
epoch:0:   0%|          | 0/5077 [00:01<?, ?it/s]
epoch:0:   0%|          | 1/5077 [00:01<2:23:04,  1.69s/it]
epoch:0:   0%|          | 1/5077 [00:03<2:23:04,  1.69s/it]
epoch:0:   0%|          | 2/5077 [00:03<2:19:10,  1.65s/it]
epoch:0:   0%|          | 2/5077 [00:04<2:19:10,  1.65s/it]
epoch:0:   0%|          | 3/5077 [00:04<2:14:50,  1.59s/it]
epoch:0:   0%|          | 3/5077 [00:06<2:14:50,  1.59s/it]
epoch:0:   0%|          | 4/5077 [00:06<2:13:22,  1.58s/it]
epoch:0:   0%|          | 4/5077 [00:07<2:13:22,  1.58s/it]
epoch:0:   0%|          | 5/5077 [00:07<2:09:47,  1.54s/it]
epoch:0:   0%|          | 5/5077 [00:09<2:09:47,  1.54s/it]
epoch:0:   0%|          | 6/5077 [00:09<2:07:50,  1.51s/it]
epoch:0:   0%|          | 6/5077 [00:10<2:07:50,  1.51s/it]
epoch:0:   0%|          | 7/5077 [00:10<2:06:36,  1.50s/it]
epoch:0:   0%|          | 7/5077 [00:12<2:06:36,  1.50s/it]
epoch:0:   0%|          | 8/5077 [00:12<2:06:58,  1.50s/it]
epoch:0:   0%|          | 8/5077 [00:13<2:06:58,  1.50s/it]
epoch:0:   0%|          | 9/5077 [00:13<2:07:30,  1.51s/it]
epoch:0:   0%|          | 9/5077 [00:15<2:07:30,  1.51s/it]
epoch:0:   0%|          | 10/5077 [00:15<2:06:29,  1.50s/it]
epoch:0:   0%|          | 10/5077 [00:16<2:06:29,  1.50s/it]
epoch:0:   0%|          | 11/5077 [00:16<2:05:22,  1.48s/it]
epoch:0:   0%|          | 11/5077 [00:18<2:05:22,  1.48s/it]
epoch:0:   0%|          | 12/5077 [00:18<2:04:03,  1.47s/it]
epoch:0:   0%|          | 12/5077 [00:19<2:04:03,  1.47s/it]
epoch:0:   0%|          | 13/5077 [00:19<2:06:52,  1.50s/it]
epoch:0:   0%|          | 13/5077 [00:21<2:06:52,  1.50s/it]
epoch:0:   0%|          | 14/5077 [00:21<2:06:19,  1.50s/it]
epoch:0:   0%|          | 14/5077 [00:22<2:06:19,  1.50s/it]
